warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.217.080 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.242 I srv          init: The UI is disabled
0.00.217.245 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.335 W srv  llama_server: -----------------
0.00.217.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.345 W srv  llama_server: -----------------
8.02.879.145 I srv    load_model: loading model 'bytecodehr/qwen3-8b-rails:Q4_K_M'
8.03.261.792 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
8.06.149.225 I cmn          init: llama threadpool init, n_threads = 4
8.06.662.361 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
8.06.682.287 I srv  llama_server: model loaded
8.06.682.302 I srv  llama_server: listening on http://127.0.0.1:8080
8.06.682.302 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
8.06.682.303 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
8.07.182.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.07.182.589 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
8.45.270.647 I slot print_timing: id  0 | task 0 | prompt eval time =   33180.00 ms /   395 tokens (   84.00 ms per token,    11.90 tokens per second)
8.45.270.656 I slot print_timing: id  0 | task 0 |        eval time =    4908.00 ms /    31 tokens (  163.60 ms per token,     6.11 tokens per second)
8.45.270.657 I slot print_timing: id  0 | task 0 |       total time =   38088.00 ms /   426 tokens
8.45.270.664 I slot print_timing: id  0 | task 0 |    graphs reused =         30
8.45.272.281 I slot      release: id  0 | task 0 | stop processing: n_tokens = 425, truncated = 0
8.45.677.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.432 (> 0.100 thold), f_keep = 0.920
8.45.677.662 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
9.40.839.802 I slot print_timing: id  0 | task 32 | prompt eval time =   49352.12 ms /   515 tokens (   95.83 ms per token,    10.44 tokens per second)
9.40.839.813 I slot print_timing: id  0 | task 32 |        eval time =    5809.98 ms /    31 tokens (  193.67 ms per token,     5.16 tokens per second)
9.40.839.814 I slot print_timing: id  0 | task 32 |       total time =   55162.10 ms /   546 tokens
9.40.839.815 I slot print_timing: id  0 | task 32 |    graphs reused =         59
9.40.841.838 I slot      release: id  0 | task 32 | stop processing: n_tokens = 936, truncated = 0
9.41.265.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.637 (> 0.100 thold), f_keep = 0.964
9.41.265.787 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
10.45.972.237 I slot print_timing: id  0 | task 64 | prompt eval time =   58001.54 ms /   515 tokens (  112.62 ms per token,     8.88 tokens per second)
